id,employee_id,date,status,notes,created_at
2d1430b8-1213-4a67-9720-0811b77a007e,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-03,present,,2026-02-05 11:44:17.207337+00
2ddb2494-3919-44d9-817f-e9a8351d9903,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-28,present,,2026-01-29 12:38:11.296663+00
2eec55d8-8cfb-4007-9880-065789d6bfad,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-29,present,,2026-02-05 11:47:05.537854+00
2f3b1233-972a-4822-a76f-796c9165095c,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-03,present,,2026-02-05 11:44:17.02604+00
2f4d9e70-2171-4516-826a-6e43f58cf527,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-31,present,,2026-02-05 11:47:05.581804+00
3080e68f-04bf-411d-b262-45de32d4877b,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-13,absent,,2026-02-05 11:45:07.798029+00
31a9b6e4-8e16-46f9-bdb9-8f2fa80f5fa7,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-15,present,,2026-02-05 11:45:09.234053+00
33799248-c9ba-4e58-826e-119baaffee46,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-03,present,,2026-02-05 11:44:16.996208+00
3385fa45-960e-46de-a65a-955c5663022d,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-08,present,,2026-02-05 11:44:51.785334+00
33d91cdb-8d4b-407c-b660-2955fe619d25,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-20,present,,2026-02-05 11:46:04.88547+00
359322da-4817-440d-b69d-df42fbfc78a0,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-23,present,,2026-02-05 11:46:24.425682+00
36b8e4d2-aeb9-4bb4-9071-06b34ab2c861,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-06,present,,2026-02-05 11:44:39.565073+00
36f13659-5a9f-4936-8c68-d9c13ef39c9b,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-02,present,,2026-02-05 11:44:10.829659+00
3795d468-b542-4f12-a493-622f46577b5a,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-23,present,,2026-02-05 11:46:25.600087+00
397f3b0a-f31e-41c8-819d-665f4b23ab42,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-07,present,,2026-02-05 11:44:45.021378+00
3af46160-2e11-4361-9781-b45b27d9ec57,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-16,present,,2026-02-05 11:45:24.044912+00
3b8de9af-bbb6-4ad6-8de2-5f28003a168f,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-06,present,,2026-02-05 11:44:41.838787+00
3c4f3f78-0d3a-4483-8634-eeb6873af45a,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-07,present,,2026-02-05 11:44:45.032117+00
3d7bbe3c-9c6c-4d07-82c6-7f702a0c11cd,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-04,holiday,,2026-01-29 12:36:35.719638+00
3e4a5db0-7c80-48f4-8a83-724ec7e9ef68,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-17,present,,2026-02-05 11:45:59.236731+00
3eacdef4-24b2-4462-a360-b9efc64415f8,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-03,present,,2026-02-05 11:44:16.997082+00
3eeab537-8186-4d81-b6c3-d33f1a1a5170,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-04,holiday,,2026-01-29 12:36:35.714208+00
3f00421f-500d-4b44-b2c9-c09c91ebdeff,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-29,present,,2026-02-05 11:47:05.542698+00
3f36d1c4-5a29-4daa-b697-23201cb8e3a2,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-22,present,,2026-02-05 11:46:24.141821+00
3f95caa8-ce4c-44aa-a172-0453bc4dd2e0,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-01,present,,2026-02-05 11:44:06.199995+00
3fd885f2-25ed-4881-987e-3ed6752df0f8,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-15,present,,2026-02-05 11:45:09.220236+00
4068f4b7-0581-4d4d-b14e-38a3dacdfe96,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-10,present,,2026-02-05 11:44:35.488301+00
4213fa38-984d-4be4-a2cd-5f7d376b84be,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-21,present,,2026-02-05 11:46:04.909998+00
427f6195-d814-4d15-add5-c4fdd8eeca9c,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-29,present,,2026-02-05 11:47:05.521224+00
4308823c-7078-4631-a381-9a62eecbbd87,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-01,present,,2026-02-05 11:44:06.312331+00
43b9b921-97a9-4780-9e9a-41a15d06cebe,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-22,present,,2026-02-05 11:46:22.602052+00
43ba8e1b-5eac-4024-8ccc-b596583b6b48,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-06,present,,2026-02-05 11:44:39.209236+00
44265edd-c756-4ab7-8bc1-5d4debcd22d1,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-07,present,,2026-02-05 11:44:45.052997+00
449b7af8-3a52-455c-ad80-e64d5b2086a5,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-04,holiday,,2026-01-29 12:36:35.762741+00
44faac19-8672-4fe9-a9d3-efb064176c5f,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-13,present,,2026-02-05 11:45:09.121068+00
45dd91b3-3729-4e0d-ae64-484a1e991d31,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-30,present,,2026-02-05 11:47:05.553653+00
46cb683f-315f-41ba-ae93-e75631fd0db1,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-07,present,,2026-02-05 11:44:45.018959+00
47382713-f0e1-48c2-b61d-757765700b33,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-02,present,,2026-02-05 11:44:10.833378+00
47a29771-9d2e-4f3e-8618-11ba3636ae40,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-13,present,,2026-02-05 11:45:09.153461+00
47c6462f-8bf8-4e25-8d0f-47f360715965,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-11,present,,2026-02-05 11:44:58.149579+00
47cb26c2-1d82-49c6-839d-247f72758c74,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-21,present,,2026-02-05 11:46:04.952559+00
48eaf1ac-b4c9-42d3-af03-09f3e81eec83,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-17,present,,2026-02-05 11:45:59.251429+00
4a686436-65c4-4db0-b1e2-b355af51d8c5,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-02,present,,2026-02-05 11:44:10.815902+00
4aa25b9e-1d9c-4949-b9f5-00bf63e50e5f,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-05,present,,2026-02-05 11:44:24.230381+00
4c861b7a-67da-454b-bac5-d4602d277558,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-14,present,,2026-02-05 11:45:09.160579+00
4f0c6759-fde7-4ac7-99b9-34a9356f107a,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-27,present,,2026-02-05 11:47:01.743626+00
4ffb607b-7e58-45c3-a79e-c7f8b9e3ae64,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-18,holiday,,2026-01-29 12:37:30.870564+00
50927c39-6054-4de1-addb-777c691c383a,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-17,present,,2026-02-05 11:45:59.253729+00
510772c5-55ee-417f-9014-5b2e598ef1e8,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-01,present,,2026-02-05 11:44:06.459578+00
51a85206-0e29-49a3-b4dd-298d21931937,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-09,absent,,2026-02-05 11:44:29.241072+00
52acea6f-3910-4565-9164-c9b3e2b577ba,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-05,present,,2026-02-05 11:44:23.486837+00
5328a30f-cd3c-42ae-809d-7a0e92d6f637,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-18,holiday,,2026-01-29 12:37:30.839357+00
5424b28e-b2ee-4cde-893a-8fd7414d4722,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-18,holiday,,2026-01-29 12:37:30.825016+00
54bc6519-e1e7-4b61-8ce8-3911f92dfafb,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-11,present,,2026-02-05 11:44:58.154176+00
54e16bb7-680f-4335-99af-f1b9f6dfe598,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-20,present,,2026-02-05 11:46:04.913902+00
55256621-6aaa-451e-bab1-4bf2961c4ed1,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-08,absent,,2026-01-29 12:36:10.30134+00
567bb25c-35aa-4ab3-a750-c67a31f49a56,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-12,present,,2026-02-05 11:45:03.078396+00
568fc535-1f83-4d22-a1ac-d9cd0dc89be2,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-04,leave,,2026-01-29 12:36:35.736211+00
58a677ca-a5ba-47f1-9e1d-3dca3d4af8ff,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-24,present,,2026-02-05 11:46:47.471377+00
591daa4b-a71e-4168-83cd-47153c3408a8,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-03,present,,2026-02-05 11:44:17.177714+00
592f380e-cc6b-4971-9317-231d96c1517c,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-06,present,,2026-02-05 11:44:39.151454+00
5973888f-646b-4c96-93e0-cab3fb6234d7,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-27,present,,2026-02-05 11:47:01.746683+00
59db214a-909e-47b2-a1e1-cbc8141ddf86,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-23,present,,2026-02-05 11:46:25.60845+00
59e489f8-fea5-4cd9-b526-d3a32a630e29,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-17,present,,2026-02-05 11:45:59.240719+00
5ac9b4af-e998-499d-aaa5-1efd24815ad3,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-23,present,,2026-01-29 12:37:55.4524+00
5bb2a551-9165-49ce-ab28-4f600347a2cf,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-27,present,,2026-02-05 11:47:01.766567+00
5c652183-1607-4ecc-9472-badbc215e577,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-16,present,,2026-02-05 11:45:24.067435+00
5c7309a1-3c46-4543-bb60-f0c078ae7e2b,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-07,present,,2026-02-05 11:44:43.512318+00
5e6228a6-eb5a-4ce2-ae0f-c2ea06ab3b56,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-28,present,,2026-02-05 11:47:05.501935+00
5f08704f-6d98-4662-9b09-86e856f725f0,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-20,present,,2026-02-05 11:46:04.920661+00
6051e523-bd1b-4c52-8a2f-7142b2763a5b,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-03,present,,2026-02-05 11:44:17.031908+00
6090a0e6-9fce-41f7-aa78-2c172feed396,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-25,absent,,2026-02-05 11:46:51.461711+00
616afb38-ca17-4399-b419-c5206d1cd7fc,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-20,absent,,2026-02-05 11:46:04.845474+00
6220fba7-70bc-4654-91d0-3df34214b548,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-11,present,,2026-02-05 11:44:58.151928+00
62d94086-57d9-4a4c-b5ed-b70696f789dc,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-19,present,,2026-02-05 11:46:04.344918+00
6451ebf7-c8cb-4572-b166-c1f939475e50,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-14,absent,,2026-01-29 12:36:59.701926+00
647a5865-6417-4706-8427-e9a9fe4d8d1f,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-05,present,,2026-02-05 11:44:27.495563+00
64b1c09c-be92-4536-b084-0b7cd5f284e0,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-26,present,,2026-02-05 11:46:58.089566+00
64c133ef-19f1-484f-84be-c774368ef423,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-21,present,,2026-02-05 11:46:04.950363+00
658de274-340d-4022-9c18-d3f56ec7d306,224d76cd-e381-47ca-8280-9b8ad9fbf5da,2026-01-24,present,,2026-02-05 11:46:47.477298+00
65b51076-ca1b-4916-8650-2d4754984d31,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-12,absent,,2026-01-29 12:36:53.792631+00
65c30b8a-28e1-428b-865c-678f122f957b,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-19,present,,2026-02-05 11:46:04.350286+00
66db564f-5371-467d-a12b-e4444d380ecf,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-19,present,,2026-02-05 11:46:04.345359+00
6988d331-c6cf-4e36-bf16-f811f9e4c45d,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-24,present,,2026-01-29 12:37:59.774196+00
699784ad-2c35-40cd-9098-e99acf4c909f,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-17,present,,2026-02-05 11:45:59.24491+00
69c25406-5701-463d-8bb6-00197306cdf9,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-30,present,,2026-02-05 11:47:05.730718+00
69fc5cb4-308e-41a0-8f35-27d717513847,d20ff633-88f0-4493-994d-ace8850dd38a,2026-01-15,present,,2026-02-05 11:45:09.247334+00
6a37596b-75eb-4d7b-850f-2b2a350f95ab,5e76c765-0437-434d-9299-cb856f5fb431,2026-01-17,present,,2026-01-29 12:37:06.234052+00
6a3d7dcd-8dcf-47e7-88d3-13bc1817ca09,f41a7d58-7aa2-412a-b1cb-ec42a74b8307,2026-01-08,present,,2026-02-05 11:44:50.300269+00
6a813c07-6b56-44f7-9c4e-d3dc6a582453,9bdf1ef5-26d7-4ae2-a590-fab27d29717f,2026-01-31,present,,2026-02-05 11:47:05.576769+00
6aa28d19-2b13-4de1-b24f-7d7b01ea3b62,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-01,present,,2026-02-05 11:44:06.26708+00
6b1412df-ee16-4acc-ba3b-bcc5fa1e124e,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-01,absent,,2026-02-05 11:44:06.481091+00
6bf8d2fe-4d5d-4dbf-a057-6b29efb6de7d,7c9c6511-2c10-4a3a-bccf-4ff26e37d391,2026-01-17,present,,2026-02-05 11:45:59.205913+00
6c594ea3-860b-4578-933a-98ccc1c9e1e0,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-08,present,,2026-02-05 11:44:50.905947+00
6c8baecb-3b8f-4512-818e-96ea96469b84,0809cb1a-5c94-45e6-a2da-fb25ac10dd25,2026-01-19,present,,2026-02-05 11:46:04.347265+00
6d71725b-77cb-41eb-bf29-67fbec36e3e5,f720d096-bcee-4dfa-8250-451fda7d0c9a,2026-01-14,present,,2026-02-05 11:45:09.139699+00
6e8125c2-c7f6-4170-aec5-fa476a1c11f2,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-18,holiday,,2026-01-29 12:37:30.879465+00
6eb4e89f-d527-49a1-9654-443a4da28b9c,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-15,present,,2026-02-05 11:45:09.165746+00
6ed837f4-2f5b-4dc7-893b-28d94c0e14f3,bdf5a01c-43b0-4851-a170-1c0c39e000d1,2026-01-30,present,,2026-02-05 11:47:05.73129+00
6f03b58f-0530-4d63-9c59-ce70063047e4,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-03,present,,2026-02-05 11:44:17.191233+00
6f729166-95ca-4c28-b86f-e6b0bfdffe1f,e0b04c39-a8bf-4e4e-8931-21f102ea7e37,2026-01-21,present,,2026-02-05 11:46:04.926975+00
6f7849b8-f235-406d-97de-ddb8459c429d,fb30dfd9-51ce-47e3-a30a-4ee1de5a8e69,2026-01-16,present,,2026-02-05 11:45:24.054193+00
70a19142-2a37-439e-8e0a-cfa98f2e5d3a,40cdb58a-eb46-431d-a7fc-b133d09d7605,2026-01-31,present,,2026-02-05 11:47:05.746232+00
7169a10b-106f-4158-965b-9ee001e409e3,6cab2a2c-bf77-48ca-95d1-b9c53aed6624,2026-01-23,present,,2026-02-05 11:46:25.595586+00
